type = fancymenu_layout
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = 103
  y = 36
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7145da27-99ce-4495-9f88-f54acd498452-1754107714241
  [loading_requirement_container_meta:7145da27-99ce-4495-9f88-f54acd498452-1754107714241] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f2a387f0-24f2-4a4f-a120-2f3660ec9e31-1754107714241
  [executable_block:f2a387f0-24f2-4a4f-a120-2f3660ec9e31-1754107714241][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttmid.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bbuttonmid3.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/jumping.ogg
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = a86eab7f-6e3a-4204-b80e-09704915c836-1754107714241
  [loading_requirement_container_meta:a86eab7f-6e3a-4204-b80e-09704915c836-1754107714241] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 67
  width = 100
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7aca3c6e-c757-41c6-9f8d-3e946ed1a8fa-1754107714241
  [loading_requirement_container_meta:7aca3c6e-c757-41c6-9f8d-3e946ed1a8fa-1754107714241] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f28d6668-1da8-41c9-bd74-d0e95a5ac38f-1754107714242
  [executable_block:f28d6668-1da8-41c9-bd74-d0e95a5ac38f-1754107714242][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 818c681d-a402-425c-9b42-9b17d031f4f1-1754107714242
  [loading_requirement_container_meta:818c681d-a402-425c-9b42-9b17d031f4f1-1754107714242] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_branding_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 303
  width = 128
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 816b3150-9c91-476c-93ed-2a8fbf5c84fc-1754107714242
  [loading_requirement_container_meta:816b3150-9c91-476c-93ed-2a8fbf5c84fc-1754107714242] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 21316371-82df-4397-a15b-d6d0d8d72090-1754107714241
  [executable_block:21316371-82df-4397-a15b-d6d0d8d72090-1754107714241][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonblueclic.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttontr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/jumping.ogg
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = f4eeb1ca-c264-43ad-ae6e-815c9177487b-1754107714241
  [loading_requirement_container_meta:f4eeb1ca-c264-43ad-ae6e-815c9177487b-1754107714241] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -24
  width = 205
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9e420ea1-dbbc-4a94-8ea1-cdd340cd4552-1754107714240
  [loading_requirement_container_meta:9e420ea1-dbbc-4a94-8ea1-cdd340cd4552-1754107714240] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5b327407-aa6e-4a32-9aec-076f2a03d133-1754107714241
  [executable_block:5b327407-aa6e-4a32-9aec-076f2a03d133-1754107714241][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttmid.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bbuttonmid3.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/jumping.ogg
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 94c7d09b-df59-4bbd-92b7-e9650bf5f4ec-1754107714241
  [loading_requirement_container_meta:94c7d09b-df59-4bbd-92b7-e9650bf5f4ec-1754107714241] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 34
  width = 100
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bc80bdcd-2104-4274-891f-412ef1170341-1754107714241
  [loading_requirement_container_meta:bc80bdcd-2104-4274-891f-412ef1170341-1754107714241] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 19030063-c94d-4265-a4c9-353dfd08bfd8-1754107714241
  [executable_block:19030063-c94d-4265-a4c9-353dfd08bfd8-1754107714241][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttmid.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bbuttonmid3.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/jumping.ogg
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = bf7ebf04-8a6a-400d-b9d8-f6272965a0d0-1754107714241
  [loading_requirement_container_meta:bf7ebf04-8a6a-400d-b9d8-f6272965a0d0-1754107714241] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = mid-centered
  x = 5
  y = 65
  width = 100
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1dbd39e6-977d-4c0d-84ec-a31ed9cea2ca-1754107714241
  [loading_requirement_container_meta:1dbd39e6-977d-4c0d-84ec-a31ed9cea2ca-1754107714241] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ed7628a2-2208-4473-875e-1547f590feca-1754107714241
  [executable_block:ed7628a2-2208-4473-875e-1547f590feca-1754107714241][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/leng.png
  backgroundhovered = [source:local]/config/fancymenu/assets/leng2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 94aac4c1-4d1c-47d6-a4a2-b16cf09a227b-1754107714241
  [loading_requirement_container_meta:94aac4c1-4d1c-47d6-a4a2-b16cf09a227b-1754107714241] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -134
  y = 60
  width = 25
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bd5e2382-2bb9-4a59-b1e9-4ccfcbf06463-1754107714241
  [loading_requirement_container_meta:bd5e2382-2bb9-4a59-b1e9-4ccfcbf06463-1754107714241] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

